segmento,pais,produto,faixa_desconto,data,ano,numero_mes,nome_mes,trimestre,unidades_vendidas,preco_fabricacao,preco_venda,vendas_brutas,descontos,vendas_liquidas,custo_mercadoria_vendida,lucro,margem_lucro,percentual_desconto,data_processamento
GOVERNMENT,MEXICO,PASEO,LOW,2013-09-01,2013,9,SEPTEMBER,3,1760.0,10,7,12320.0,369.6,11950.4,8800.0,3150.3999999999996,26.36,3.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,VELO,LOW,2014-04-01,2014,4,APRIL,2,3850.5,120,20,77010.0,2310.3,74699.7,38505.0,36194.700000000004,48.45,3.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,VTT,LOW,2014-01-01,2014,1,JANUARY,1,2479.0,250,12,29748.0,892.44,28855.56,7437.0,21418.56,74.23,3.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,MONTANA,LOW,2014-10-01,2014,10,OCTOBER,4,2031.0,5,15,30465.0,1218.6,29246.4,20310.0,8936.400000000001,30.56,4.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,PASEO,LOW,2014-10-01,2014,10,OCTOBER,4,2031.0,10,15,30465.0,1218.6,29246.4,20310.0,8936.400000000001,30.56,4.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,PASEO,LOW,2013-12-01,2013,12,DECEMBER,4,2261.0,10,15,33915.0,1356.6,32558.4,22610.0,9948.400000000001,30.56,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VELO,LOW,2013-09-01,2013,9,SEPTEMBER,3,736.0,120,20,14720.0,588.8,14131.2,7360.0,6771.200000000001,47.92,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,CARRETERA,LOW,2013-10-01,2013,10,OCTOBER,4,2851.0,3,7,19957.0,798.28,19158.72,14255.0,4903.720000000001,25.6,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,CARRETERA,LOW,2014-12-01,2014,12,DECEMBER,4,274.0,3,350,95900.0,3836.0,92064.0,71240.0,20824.0,22.62,4.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,MONTANA,LOW,2014-03-01,2014,3,MARCH,1,1967.0,5,15,29505.0,1180.2,28324.8,19670.0,8654.8,30.56,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,MONTANA,LOW,2013-10-01,2013,10,OCTOBER,4,2851.0,5,7,19957.0,798.28,19158.72,14255.0,4903.720000000001,25.6,4.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,MONTANA,LOW,2014-12-01,2014,12,DECEMBER,4,1138.0,5,125,142250.0,5690.0,136560.0,136560.0,0.0,0.0,4.0,2025-11-07 21:38:37.145146
ENTERPRISE,GERMANY,PASEO,LOW,2014-03-01,2014,3,MARCH,1,795.0,10,125,99375.0,3975.0,95400.0,95400.0,0.0,0.0,4.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,PASEO,LOW,2014-09-01,2014,9,SEPTEMBER,3,218.0,10,15,3270.0,130.8,3139.2,2180.0,959.1999999999998,30.56,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,PASEO,LOW,2014-09-01,2014,9,SEPTEMBER,3,2074.0,10,20,41480.0,1659.2,39820.8,20740.0,19080.800000000003,47.92,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,LOW,2014-09-01,2014,9,SEPTEMBER,3,1056.0,10,20,21120.0,844.8,20275.2,10560.0,9715.2,47.92,4.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,PASEO,LOW,2013-10-01,2013,10,OCTOBER,4,671.0,10,15,10065.0,402.6,9662.4,6710.0,2952.3999999999996,30.56,4.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,PASEO,LOW,2013-10-01,2013,10,OCTOBER,4,1514.0,10,15,22710.0,908.4,21801.6,15140.0,6661.5999999999985,30.56,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,LOW,2014-12-01,2014,12,DECEMBER,4,274.0,10,350,95900.0,3836.0,92064.0,71240.0,20824.0,22.62,4.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,PASEO,LOW,2014-12-01,2014,12,DECEMBER,4,1138.0,10,125,142250.0,5690.0,136560.0,136560.0,0.0,0.0,4.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,UNITED STATES OF AMERICA,VELO,LOW,2014-03-01,2014,3,MARCH,1,1465.0,120,12,17580.0,703.2,16876.8,4395.0,12481.8,73.96,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,VELO,LOW,2013-09-01,2013,9,SEPTEMBER,3,2646.0,120,20,52920.0,2116.8,50803.2,26460.0,24343.199999999997,47.92,4.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,VTT,LOW,2014-05-01,2014,5,MAY,2,866.0,250,12,10392.0,415.68,9976.32,2598.0,7378.32,73.96,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VTT,LOW,2013-09-01,2013,9,SEPTEMBER,3,349.0,250,350,122150.0,4886.0,117264.0,90740.0,26524.0,22.62,4.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,VTT,LOW,2013-10-01,2013,10,OCTOBER,4,1514.0,250,15,22710.0,908.4,21801.6,15140.0,6661.5999999999985,30.56,4.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,AMARILLA,LOW,2014-04-01,2014,4,APRIL,2,1074.0,260,125,134250.0,5370.0,128880.0,128880.0,0.0,0.0,4.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,AMARILLA,LOW,2013-10-01,2013,10,OCTOBER,4,671.0,260,15,10065.0,402.6,9662.4,6710.0,2952.3999999999996,30.56,4.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,MONTANA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1159.0,5,7,8113.0,405.65,7707.35,5795.0,1912.3500000000004,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2014-01-01,2014,1,JANUARY,1,1372.0,10,7,9604.0,480.2,9123.8,6860.0,2263.7999999999993,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,PASEO,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,2349.0,10,7,16443.0,822.15,15620.85,11745.0,3875.8500000000004,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,PASEO,MEDIUM,2014-10-01,2014,10,OCTOBER,4,2689.0,10,7,18823.0,941.15,17881.85,13445.0,4436.8499999999985,24.81,5.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,PASEO,MEDIUM,2014-12-01,2014,12,DECEMBER,4,2431.0,10,12,29172.0,1458.6,27713.4,7293.0,20420.4,73.68,5.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,VELO,MEDIUM,2014-12-01,2014,12,DECEMBER,4,2431.0,120,12,29172.0,1458.6,27713.4,7293.0,20420.4,73.68,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,VTT,MEDIUM,2014-10-01,2014,10,OCTOBER,4,2689.0,250,7,18823.0,941.15,17881.85,13445.0,4436.8499999999985,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,AMARILLA,MEDIUM,2014-07-01,2014,7,JULY,3,1683.0,260,7,11781.0,589.05,11191.95,8415.0,2776.9500000000007,24.81,5.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,AMARILLA,MEDIUM,2014-08-01,2014,8,AUGUST,3,1123.0,260,12,13476.0,673.8,12802.2,3369.0,9433.2,73.68,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,AMARILLA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1159.0,260,7,8113.0,405.65,7707.35,5795.0,1912.3500000000004,24.81,5.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,CARRETERA,MEDIUM,2014-02-01,2014,2,FEBRUARY,1,1865.0,3,12,22380.0,1119.0,21261.0,5595.0,15666.0,73.68,5.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,CARRETERA,MEDIUM,2014-02-01,2014,2,FEBRUARY,1,1116.0,3,12,13392.0,669.6,12722.4,3348.0,9374.4,73.68,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,CARRETERA,MEDIUM,2014-05-01,2014,5,MAY,2,1563.0,3,20,31260.0,1563.0,29697.0,15630.0,14067.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,CARRETERA,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,1016.0,3,7,7112.0,355.6,6756.4,5080.0,1676.3999999999996,24.81,5.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,CARRETERA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,2791.0,3,15,41865.0,2093.25,39771.75,27910.0,11861.75,29.82,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,CARRETERA,MEDIUM,2014-12-01,2014,12,DECEMBER,4,570.0,3,7,3990.0,199.5,3790.5,2850.0,940.5,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,CARRETERA,MEDIUM,2014-12-01,2014,12,DECEMBER,4,2487.0,3,7,17409.0,870.45,16538.55,12435.0,4103.549999999999,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,MONTANA,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,720.0,5,350,252000.0,12600.0,239400.0,187200.0,52200.0,21.8,5.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,MONTANA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,2342.0,5,12,28104.0,1405.2,26698.8,7026.0,19672.8,73.68,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,PASEO,MEDIUM,2014-02-01,2014,2,FEBRUARY,1,1303.0,10,20,26060.0,1303.0,24757.0,13030.0,11727.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-05-01,2014,5,MAY,2,2327.0,10,7,16289.0,814.45,15474.55,11635.0,3839.5499999999993,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-06-01,2014,6,JUNE,2,602.0,10,350,210700.0,10535.0,200165.0,156520.0,43645.0,21.8,5.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,PASEO,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,2620.0,10,15,39300.0,1965.0,37335.0,26200.0,11135.0,29.82,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,PASEO,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1389.0,10,20,27780.0,1389.0,26391.0,13890.0,12501.0,47.37,5.0,2025-11-07 21:38:37.145146
ENTERPRISE,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-10-01,2014,10,OCTOBER,4,861.0,10,125,107625.0,5381.25,102243.75,103320.0,0.0,-1.05,5.0,2025-11-07 21:38:37.145146
ENTERPRISE,FRANCE,PASEO,MEDIUM,2013-10-01,2013,10,OCTOBER,4,704.0,10,125,88000.0,4400.0,83600.0,84480.0,0.0,-1.05,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,PASEO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,1802.0,10,20,36040.0,1802.0,34238.0,18020.0,16218.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-12-01,2014,12,DECEMBER,4,2663.0,10,20,53260.0,2663.0,50597.0,26630.0,23967.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,PASEO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,2136.0,10,7,14952.0,747.6,14204.4,10680.0,3524.3999999999996,24.81,5.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,PASEO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,2116.0,10,15,31740.0,1587.0,30153.0,21160.0,8993.0,29.82,5.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,VELO,MEDIUM,2014-01-01,2014,1,JANUARY,1,555.0,120,15,8325.0,416.25,7908.75,5550.0,2358.75,29.82,5.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,VELO,MEDIUM,2014-01-01,2014,1,JANUARY,1,2861.0,120,15,42915.0,2145.75,40769.25,28610.0,12159.25,29.82,5.0,2025-11-07 21:38:37.145146
ENTERPRISE,GERMANY,VELO,MEDIUM,2014-02-01,2014,2,FEBRUARY,1,807.0,120,125,100875.0,5043.75,95831.25,96840.0,0.0,-1.05,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VELO,MEDIUM,2014-06-01,2014,6,JUNE,2,602.0,120,350,210700.0,10535.0,200165.0,156520.0,43645.0,21.8,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VELO,MEDIUM,2014-08-01,2014,8,AUGUST,3,2832.0,120,20,56640.0,2832.0,53808.0,28320.0,25488.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VELO,MEDIUM,2014-08-01,2014,8,AUGUST,3,1579.0,120,20,31580.0,1579.0,30001.0,15790.0,14211.0,47.37,5.0,2025-11-07 21:38:37.145146
ENTERPRISE,UNITED STATES OF AMERICA,VELO,MEDIUM,2014-10-01,2014,10,OCTOBER,4,861.0,120,125,107625.0,5381.25,102243.75,103320.0,0.0,-1.05,5.0,2025-11-07 21:38:37.145146
ENTERPRISE,FRANCE,VELO,MEDIUM,2013-10-01,2013,10,OCTOBER,4,704.0,120,125,88000.0,4400.0,83600.0,84480.0,0.0,-1.05,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VELO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,1033.0,120,20,20660.0,1033.0,19627.0,10330.0,9297.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,VTT,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1389.0,250,20,27780.0,1389.0,26391.0,13890.0,12501.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VTT,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,1265.0,250,20,25300.0,1265.0,24035.0,12650.0,11385.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VTT,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,2297.0,250,20,45940.0,2297.0,43643.0,22970.0,20673.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VTT,MEDIUM,2014-12-01,2014,12,DECEMBER,4,2663.0,250,20,53260.0,2663.0,50597.0,26630.0,23967.0,47.37,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VTT,MEDIUM,2014-12-01,2014,12,DECEMBER,4,570.0,250,7,3990.0,199.5,3790.5,2850.0,940.5,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VTT,MEDIUM,2014-12-01,2014,12,DECEMBER,4,2487.0,250,7,17409.0,870.45,16538.55,12435.0,4103.549999999999,24.81,5.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,AMARILLA,MEDIUM,2014-08-01,2014,8,AUGUST,3,552.0,260,350,193200.0,9660.0,183540.0,143520.0,40020.0,21.8,5.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,PASEO,MEDIUM,2014-04-01,2014,4,APRIL,2,3801.0,10,15,57015.0,3420.8999999999996,53594.1,38010.0,15584.100000000002,29.08,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,CARRETERA,MEDIUM,2014-01-01,2014,1,JANUARY,1,1117.5,3,20,22350.0,1341.0,21009.0,11175.0,9834.0,46.81,6.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,CARRETERA,MEDIUM,2014-06-01,2014,6,JUNE,2,2844.0,3,15,42660.0,2559.6,40100.4,28440.0,11660.400000000001,29.08,6.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,CARRETERA,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,562.0,3,12,6744.0,404.64,6339.36,1686.0,4653.36,73.4,6.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,CARRETERA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,2299.0,3,12,27588.0,1655.28,25932.72,6897.0,19035.72,73.4,6.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,CARRETERA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,2030.0,3,15,30450.0,1827.0,28623.0,20300.0,8323.0,29.08,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,CARRETERA,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,263.0,3,7,1841.0,110.46,1730.54,1315.0,415.53999999999996,24.01,6.0,2025-11-07 21:38:37.145146
ENTERPRISE,GERMANY,CARRETERA,MEDIUM,2013-12-01,2013,12,DECEMBER,4,887.0,3,125,110875.0,6652.5,104222.5,106440.0,0.0,-2.13,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,MONTANA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1403.0,5,7,9821.0,589.26,9231.74,7015.0,2216.74,24.01,6.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,UNITED STATES OF AMERICA,MONTANA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,2723.0,5,12,32676.0,1960.56,30715.44,8169.0,22546.44,73.4,6.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,PASEO,MEDIUM,2013-10-01,2013,10,OCTOBER,4,2299.0,10,12,27588.0,1655.28,25932.72,6897.0,19035.72,73.4,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,MEDIUM,2013-10-01,2013,10,OCTOBER,4,727.0,10,350,254450.0,15267.0,239183.0,189020.0,50163.0,20.97,6.0,2025-11-07 21:38:37.145146
ENTERPRISE,CANADA,VELO,MEDIUM,2014-02-01,2014,2,FEBRUARY,1,952.0,120,125,119000.0,7140.0,111860.0,114240.0,0.0,-2.13,6.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,VELO,MEDIUM,2014-05-01,2014,5,MAY,2,1530.0,120,15,22950.0,1377.0,21573.0,15300.0,6273.0,29.08,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,VELO,MEDIUM,2014-06-01,2014,6,JUNE,2,1498.0,120,7,10486.0,629.16,9856.84,7490.0,2366.84,24.01,6.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,VTT,MEDIUM,2014-06-01,2014,6,JUNE,2,2844.0,250,15,42660.0,2559.6,40100.4,28440.0,11660.400000000001,29.08,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,VTT,MEDIUM,2014-06-01,2014,6,JUNE,2,1498.0,250,7,10486.0,629.16,9856.84,7490.0,2366.84,24.01,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,VTT,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,1123.0,250,20,22460.0,1347.6,21112.4,11230.0,9882.400000000001,46.81,6.0,2025-11-07 21:38:37.145146
ENTERPRISE,FRANCE,AMARILLA,MEDIUM,2014-01-01,2014,1,JANUARY,1,1987.5,260,125,248437.5,14906.25,233531.25,238500.0,0.0,-2.13,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,AMARILLA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,727.0,260,350,254450.0,15267.0,239183.0,189020.0,50163.0,20.97,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,AMARILLA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1403.0,260,7,9821.0,589.26,9231.74,7015.0,2216.74,24.01,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,MONTANA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1757.0,5,20,35140.0,2108.4,33031.6,17570.0,15461.599999999999,46.81,6.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-08-01,2014,8,AUGUST,3,2198.0,10,15,32970.0,1978.2,30991.8,21980.0,9011.8,29.08,6.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,PASEO,MEDIUM,2014-08-01,2014,8,AUGUST,3,1743.0,10,15,26145.0,1568.7,24576.3,17430.0,7146.299999999999,29.08,6.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-10-01,2014,10,OCTOBER,4,1153.0,10,15,17295.0,1037.7,16257.3,11530.0,4727.299999999999,29.08,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,PASEO,MEDIUM,2013-10-01,2013,10,OCTOBER,4,1757.0,10,20,35140.0,2108.4,33031.6,17570.0,15461.599999999999,46.81,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VELO,MEDIUM,2014-08-01,2014,8,AUGUST,3,1001.0,120,20,20020.0,1201.2,18818.8,10010.0,8808.8,46.81,6.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,VELO,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,1333.0,120,7,9331.0,559.86,8771.14,6665.0,2106.1399999999994,24.01,6.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,VTT,MEDIUM,2014-10-01,2014,10,OCTOBER,4,1153.0,250,15,17295.0,1037.7,16257.3,11530.0,4727.299999999999,29.08,6.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,CARRETERA,MEDIUM,2014-02-01,2014,2,FEBRUARY,1,727.0,3,12,8724.0,610.68,8113.32,2181.0,5932.32,73.12,7.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,CARRETERA,MEDIUM,2014-08-01,2014,8,AUGUST,3,1884.0,3,12,22608.0,1582.56,21025.44,5652.0,15373.439999999999,73.12,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,CARRETERA,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,1834.0,3,20,36680.0,2567.6,34112.4,18340.0,15772.400000000001,46.24,7.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,MONTANA,MEDIUM,2014-01-01,2014,1,JANUARY,1,2340.0,5,12,28080.0,1965.6,26114.4,7020.0,19094.4,73.12,7.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,MONTANA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,2342.0,5,12,28104.0,1967.28,26136.72,7026.0,19110.72,73.12,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,PASEO,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,1031.0,10,7,7217.0,505.19,6711.81,5155.0,1556.8100000000004,23.2,7.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,VELO,MEDIUM,2014-05-01,2014,5,MAY,2,1262.0,120,15,18930.0,1325.1,17604.9,12620.0,4984.9000000000015,28.32,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,VELO,MEDIUM,2014-06-01,2014,6,JUNE,2,1135.0,120,7,7945.0,556.15,7388.85,5675.0,1713.8500000000004,23.2,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VELO,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,547.0,120,7,3829.0,268.03,3560.9700000000003,2735.0,825.9700000000003,23.2,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,VELO,MEDIUM,2014-12-01,2014,12,DECEMBER,4,1582.0,120,7,11074.0,775.18,10298.82,7910.0,2388.8199999999997,23.2,7.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,VTT,MEDIUM,2014-04-01,2014,4,APRIL,2,1738.5,250,12,20862.0,1460.34,19401.66,5215.5,14186.16,73.12,7.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,VTT,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,2215.0,250,12,26580.0,1860.6,24719.4,6645.0,18074.4,73.12,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,VTT,MEDIUM,2014-12-01,2014,12,DECEMBER,4,1582.0,250,7,11074.0,775.18,10298.82,7910.0,2388.8199999999997,23.2,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,AMARILLA,MEDIUM,2014-06-01,2014,6,JUNE,2,1135.0,260,7,7945.0,556.15,7388.85,5675.0,1713.8500000000004,23.2,7.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,FRANCE,CARRETERA,MEDIUM,2014-06-01,2014,6,JUNE,2,448.0,3,300,134400.0,9408.0,124992.0,112000.0,12992.0,10.39,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,MONTANA,MEDIUM,2014-10-01,2014,10,OCTOBER,4,1976.0,5,20,39520.0,2766.4,36753.6,19760.0,16993.6,46.24,7.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,FRANCE,PASEO,MEDIUM,2014-06-01,2014,6,JUNE,2,448.0,10,300,134400.0,9408.0,124992.0,112000.0,12992.0,10.39,7.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,PASEO,MEDIUM,2014-08-01,2014,8,AUGUST,3,2101.0,10,15,31515.0,2206.05,29308.95,21010.0,8298.95,28.32,7.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,PASEO,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,2931.0,10,15,43965.0,3077.55,40887.45,29310.0,11577.449999999997,28.32,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,PASEO,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,1535.0,10,20,30700.0,2149.0,28551.0,15350.0,13201.0,46.24,7.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,PASEO,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,2763.0,10,12,33156.0,2320.92,30835.08,8289.0,22546.08,73.12,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,2125.0,10,7,14875.0,1041.25,13833.75,10625.0,3208.75,23.2,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,VELO,MEDIUM,2014-08-01,2014,8,AUGUST,3,609.0,120,20,12180.0,852.6,11327.4,6090.0,5237.4,46.24,7.0,2025-11-07 21:38:37.145146
ENTERPRISE,GERMANY,VELO,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,2087.0,120,125,260875.0,18261.25,242613.75,250440.0,0.0,-3.23,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VELO,MEDIUM,2014-10-01,2014,10,OCTOBER,4,1976.0,120,20,39520.0,2766.4,36753.6,19760.0,16993.6,46.24,7.0,2025-11-07 21:38:37.145146
